top_left,top_right,bottom_left,shape
puzzle_535_tl,puzzle_535_tr,puzzle_535_bl,circle
puzzle_536_tl,puzzle_536_tr,puzzle_536_bl,square
puzzle_537_tl,puzzle_537_tr,puzzle_537_bl,trapeze
puzzle_538_tl,puzzle_538_tr,puzzle_538_bl,kite
puzzle_539_tl,puzzle_539_tr,puzzle_539_bl,circle
puzzle_540_tl,puzzle_540_tr,puzzle_540_bl,circle
puzzle_541_tl,puzzle_541_tr,puzzle_541_bl,square
puzzle_542_tl,puzzle_542_tr,puzzle_542_bl,circle
puzzle_543_tl,puzzle_543_tr,puzzle_543_bl,hexagon
puzzle_544_tl,puzzle_544_tr,puzzle_544_bl,kite
puzzle_545_tl,puzzle_545_tr,puzzle_545_bl,kite
puzzle_546_tl,puzzle_546_tr,puzzle_546_bl,kite
puzzle_547_tl,puzzle_547_tr,puzzle_547_bl,right_triangle
puzzle_548_tl,puzzle_548_tr,puzzle_548_bl,circle
puzzle_549_tl,puzzle_549_tr,puzzle_549_bl,hexagon
puzzle_550_tl,puzzle_550_tr,puzzle_550_bl,hexagon
puzzle_551_tl,puzzle_551_tr,puzzle_551_bl,trapeze
puzzle_552_tl,puzzle_552_tr,puzzle_552_bl,rhombus
puzzle_553_tl,puzzle_553_tr,puzzle_553_bl,hexagon
puzzle_554_tl,puzzle_554_tr,puzzle_554_bl,right_triangle
puzzle_555_tl,puzzle_555_tr,puzzle_555_bl,right_triangle
puzzle_556_tl,puzzle_556_tr,puzzle_556_bl,trapeze
puzzle_557_tl,puzzle_557_tr,puzzle_557_bl,trapeze
puzzle_558_tl,puzzle_558_tr,puzzle_558_bl,pentagon
puzzle_559_tl,puzzle_559_tr,puzzle_559_bl,triangle
puzzle_560_tl,puzzle_560_tr,puzzle_560_bl,rhombus
puzzle_561_tl,puzzle_561_tr,puzzle_561_bl,circle
puzzle_562_tl,puzzle_562_tr,puzzle_562_bl,rhombus
puzzle_563_tl,puzzle_563_tr,puzzle_563_bl,pentagon
puzzle_564_tl,puzzle_564_tr,puzzle_564_bl,circle
puzzle_565_tl,puzzle_565_tr,puzzle_565_bl,triangle
puzzle_566_tl,puzzle_566_tr,puzzle_566_bl,circle
puzzle_567_tl,puzzle_567_tr,puzzle_567_bl,hexagon
puzzle_568_tl,puzzle_568_tr,puzzle_568_bl,right_triangle
puzzle_569_tl,puzzle_569_tr,puzzle_569_bl,pentagon
puzzle_570_tl,puzzle_570_tr,puzzle_570_bl,hexagon
puzzle_571_tl,puzzle_571_tr,puzzle_571_bl,kite
puzzle_572_tl,puzzle_572_tr,puzzle_572_bl,pentagon
puzzle_573_tl,puzzle_573_tr,puzzle_573_bl,hexagon
puzzle_574_tl,puzzle_574_tr,puzzle_574_bl,trapeze
puzzle_575_tl,puzzle_575_tr,puzzle_575_bl,circle
puzzle_576_tl,puzzle_576_tr,puzzle_576_bl,trapeze
puzzle_577_tl,puzzle_577_tr,puzzle_577_bl,square
puzzle_578_tl,puzzle_578_tr,puzzle_578_bl,trapeze
puzzle_579_tl,puzzle_579_tr,puzzle_579_bl,right_triangle
puzzle_580_tl,puzzle_580_tr,puzzle_580_bl,circle
puzzle_581_tl,puzzle_581_tr,puzzle_581_bl,trapeze
puzzle_582_tl,puzzle_582_tr,puzzle_582_bl,right_triangle
puzzle_583_tl,puzzle_583_tr,puzzle_583_bl,kite
puzzle_584_tl,puzzle_584_tr,puzzle_584_bl,kite
puzzle_585_tl,puzzle_585_tr,puzzle_585_bl,square
puzzle_586_tl,puzzle_586_tr,puzzle_586_bl,pentagon
puzzle_587_tl,puzzle_587_tr,puzzle_587_bl,trapeze
puzzle_588_tl,puzzle_588_tr,puzzle_588_bl,pentagon
puzzle_589_tl,puzzle_589_tr,puzzle_589_bl,kite
puzzle_590_tl,puzzle_590_tr,puzzle_590_bl,trapeze
puzzle_591_tl,puzzle_591_tr,puzzle_591_bl,circle
puzzle_592_tl,puzzle_592_tr,puzzle_592_bl,right_triangle
puzzle_593_tl,puzzle_593_tr,puzzle_593_bl,pentagon
puzzle_594_tl,puzzle_594_tr,puzzle_594_bl,square
puzzle_595_tl,puzzle_595_tr,puzzle_595_bl,trapeze
puzzle_596_tl,puzzle_596_tr,puzzle_596_bl,triangle
puzzle_597_tl,puzzle_597_tr,puzzle_597_bl,kite
puzzle_598_tl,puzzle_598_tr,puzzle_598_bl,circle
puzzle_599_tl,puzzle_599_tr,puzzle_599_bl,kite
puzzle_600_tl,puzzle_600_tr,puzzle_600_bl,pentagon
puzzle_601_tl,puzzle_601_tr,puzzle_601_bl,trapeze
puzzle_602_tl,puzzle_602_tr,puzzle_602_bl,pentagon
puzzle_603_tl,puzzle_603_tr,puzzle_603_bl,trapeze
puzzle_604_tl,puzzle_604_tr,puzzle_604_bl,pentagon
puzzle_605_tl,puzzle_605_tr,puzzle_605_bl,trapeze
puzzle_606_tl,puzzle_606_tr,puzzle_606_bl,rhombus
puzzle_607_tl,puzzle_607_tr,puzzle_607_bl,hexagon
puzzle_608_tl,puzzle_608_tr,puzzle_608_bl,square
puzzle_609_tl,puzzle_609_tr,puzzle_609_bl,hexagon
puzzle_610_tl,puzzle_610_tr,puzzle_610_bl,circle
puzzle_611_tl,puzzle_611_tr,puzzle_611_bl,triangle
puzzle_612_tl,puzzle_612_tr,puzzle_612_bl,rhombus
puzzle_613_tl,puzzle_613_tr,puzzle_613_bl,rhombus
puzzle_614_tl,puzzle_614_tr,puzzle_614_bl,square
puzzle_615_tl,puzzle_615_tr,puzzle_615_bl,kite
puzzle_616_tl,puzzle_616_tr,puzzle_616_bl,hexagon
puzzle_617_tl,puzzle_617_tr,puzzle_617_bl,triangle
puzzle_618_tl,puzzle_618_tr,puzzle_618_bl,right_triangle
puzzle_619_tl,puzzle_619_tr,puzzle_619_bl,right_triangle
puzzle_620_tl,puzzle_620_tr,puzzle_620_bl,trapeze
puzzle_621_tl,puzzle_621_tr,puzzle_621_bl,hexagon
puzzle_622_tl,puzzle_622_tr,puzzle_622_bl,hexagon
puzzle_623_tl,puzzle_623_tr,puzzle_623_bl,hexagon
puzzle_624_tl,puzzle_624_tr,puzzle_624_bl,circle
puzzle_625_tl,puzzle_625_tr,puzzle_625_bl,hexagon
puzzle_626_tl,puzzle_626_tr,puzzle_626_bl,kite
puzzle_627_tl,puzzle_627_tr,puzzle_627_bl,rhombus
puzzle_628_tl,puzzle_628_tr,puzzle_628_bl,right_triangle
puzzle_629_tl,puzzle_629_tr,puzzle_629_bl,right_triangle
puzzle_630_tl,puzzle_630_tr,puzzle_630_bl,circle
puzzle_631_tl,puzzle_631_tr,puzzle_631_bl,circle
puzzle_632_tl,puzzle_632_tr,puzzle_632_bl,trapeze
puzzle_633_tl,puzzle_633_tr,puzzle_633_bl,triangle
puzzle_634_tl,puzzle_634_tr,puzzle_634_bl,kite
puzzle_635_tl,puzzle_635_tr,puzzle_635_bl,right_triangle
puzzle_636_tl,puzzle_636_tr,puzzle_636_bl,hexagon
puzzle_637_tl,puzzle_637_tr,puzzle_637_bl,kite
puzzle_638_tl,puzzle_638_tr,puzzle_638_bl,right_triangle
puzzle_639_tl,puzzle_639_tr,puzzle_639_bl,kite
puzzle_640_tl,puzzle_640_tr,puzzle_640_bl,triangle
puzzle_641_tl,puzzle_641_tr,puzzle_641_bl,trapeze
puzzle_642_tl,puzzle_642_tr,puzzle_642_bl,square
puzzle_643_tl,puzzle_643_tr,puzzle_643_bl,square
puzzle_644_tl,puzzle_644_tr,puzzle_644_bl,triangle
puzzle_645_tl,puzzle_645_tr,puzzle_645_bl,circle
puzzle_646_tl,puzzle_646_tr,puzzle_646_bl,kite
puzzle_647_tl,puzzle_647_tr,puzzle_647_bl,hexagon
puzzle_648_tl,puzzle_648_tr,puzzle_648_bl,triangle
puzzle_649_tl,puzzle_649_tr,puzzle_649_bl,rhombus
puzzle_650_tl,puzzle_650_tr,puzzle_650_bl,hexagon
puzzle_651_tl,puzzle_651_tr,puzzle_651_bl,rhombus
puzzle_652_tl,puzzle_652_tr,puzzle_652_bl,trapeze
puzzle_653_tl,puzzle_653_tr,puzzle_653_bl,square
puzzle_654_tl,puzzle_654_tr,puzzle_654_bl,square
puzzle_655_tl,puzzle_655_tr,puzzle_655_bl,pentagon
puzzle_656_tl,puzzle_656_tr,puzzle_656_bl,right_triangle
puzzle_657_tl,puzzle_657_tr,puzzle_657_bl,right_triangle
puzzle_658_tl,puzzle_658_tr,puzzle_658_bl,right_triangle
puzzle_659_tl,puzzle_659_tr,puzzle_659_bl,trapeze
puzzle_660_tl,puzzle_660_tr,puzzle_660_bl,triangle
puzzle_661_tl,puzzle_661_tr,puzzle_661_bl,right_triangle
puzzle_662_tl,puzzle_662_tr,puzzle_662_bl,pentagon
puzzle_663_tl,puzzle_663_tr,puzzle_663_bl,kite
puzzle_664_tl,puzzle_664_tr,puzzle_664_bl,trapeze
puzzle_665_tl,puzzle_665_tr,puzzle_665_bl,kite
puzzle_666_tl,puzzle_666_tr,puzzle_666_bl,trapeze
puzzle_667_tl,puzzle_667_tr,puzzle_667_bl,circle
puzzle_668_tl,puzzle_668_tr,puzzle_668_bl,hexagon
puzzle_669_tl,puzzle_669_tr,puzzle_669_bl,triangle
puzzle_670_tl,puzzle_670_tr,puzzle_670_bl,square
puzzle_671_tl,puzzle_671_tr,puzzle_671_bl,pentagon
puzzle_672_tl,puzzle_672_tr,puzzle_672_bl,kite
puzzle_673_tl,puzzle_673_tr,puzzle_673_bl,kite
puzzle_674_tl,puzzle_674_tr,puzzle_674_bl,trapeze
puzzle_675_tl,puzzle_675_tr,puzzle_675_bl,rhombus
puzzle_676_tl,puzzle_676_tr,puzzle_676_bl,pentagon
puzzle_677_tl,puzzle_677_tr,puzzle_677_bl,rhombus
puzzle_678_tl,puzzle_678_tr,puzzle_678_bl,trapeze
puzzle_679_tl,puzzle_679_tr,puzzle_679_bl,pentagon
puzzle_680_tl,puzzle_680_tr,puzzle_680_bl,right_triangle
puzzle_681_tl,puzzle_681_tr,puzzle_681_bl,hexagon
puzzle_682_tl,puzzle_682_tr,puzzle_682_bl,hexagon
puzzle_683_tl,puzzle_683_tr,puzzle_683_bl,circle
puzzle_684_tl,puzzle_684_tr,puzzle_684_bl,right_triangle
puzzle_685_tl,puzzle_685_tr,puzzle_685_bl,triangle
puzzle_686_tl,puzzle_686_tr,puzzle_686_bl,triangle
puzzle_687_tl,puzzle_687_tr,puzzle_687_bl,kite
puzzle_688_tl,puzzle_688_tr,puzzle_688_bl,square
puzzle_689_tl,puzzle_689_tr,puzzle_689_bl,rhombus
puzzle_690_tl,puzzle_690_tr,puzzle_690_bl,hexagon
puzzle_691_tl,puzzle_691_tr,puzzle_691_bl,circle
puzzle_692_tl,puzzle_692_tr,puzzle_692_bl,kite
puzzle_693_tl,puzzle_693_tr,puzzle_693_bl,circle
puzzle_694_tl,puzzle_694_tr,puzzle_694_bl,triangle
puzzle_695_tl,puzzle_695_tr,puzzle_695_bl,rhombus
puzzle_696_tl,puzzle_696_tr,puzzle_696_bl,kite
puzzle_697_tl,puzzle_697_tr,puzzle_697_bl,square
puzzle_698_tl,puzzle_698_tr,puzzle_698_bl,pentagon
puzzle_699_tl,puzzle_699_tr,puzzle_699_bl,circle
puzzle_700_tl,puzzle_700_tr,puzzle_700_bl,hexagon
puzzle_701_tl,puzzle_701_tr,puzzle_701_bl,right_triangle
puzzle_702_tl,puzzle_702_tr,puzzle_702_bl,square
puzzle_703_tl,puzzle_703_tr,puzzle_703_bl,rhombus
puzzle_704_tl,puzzle_704_tr,puzzle_704_bl,trapeze
puzzle_705_tl,puzzle_705_tr,puzzle_705_bl,rhombus
puzzle_706_tl,puzzle_706_tr,puzzle_706_bl,rhombus
puzzle_707_tl,puzzle_707_tr,puzzle_707_bl,pentagon
puzzle_708_tl,puzzle_708_tr,puzzle_708_bl,hexagon
puzzle_709_tl,puzzle_709_tr,puzzle_709_bl,square
puzzle_710_tl,puzzle_710_tr,puzzle_710_bl,triangle
puzzle_711_tl,puzzle_711_tr,puzzle_711_bl,pentagon
puzzle_712_tl,puzzle_712_tr,puzzle_712_bl,right_triangle
puzzle_713_tl,puzzle_713_tr,puzzle_713_bl,triangle
puzzle_714_tl,puzzle_714_tr,puzzle_714_bl,rhombus
puzzle_715_tl,puzzle_715_tr,puzzle_715_bl,hexagon
puzzle_716_tl,puzzle_716_tr,puzzle_716_bl,kite
puzzle_717_tl,puzzle_717_tr,puzzle_717_bl,right_triangle
puzzle_718_tl,puzzle_718_tr,puzzle_718_bl,square
puzzle_719_tl,puzzle_719_tr,puzzle_719_bl,kite
puzzle_720_tl,puzzle_720_tr,puzzle_720_bl,hexagon
puzzle_721_tl,puzzle_721_tr,puzzle_721_bl,right_triangle
puzzle_722_tl,puzzle_722_tr,puzzle_722_bl,pentagon
puzzle_723_tl,puzzle_723_tr,puzzle_723_bl,right_triangle
puzzle_724_tl,puzzle_724_tr,puzzle_724_bl,circle
puzzle_725_tl,puzzle_725_tr,puzzle_725_bl,rhombus
puzzle_726_tl,puzzle_726_tr,puzzle_726_bl,pentagon
puzzle_727_tl,puzzle_727_tr,puzzle_727_bl,pentagon
puzzle_728_tl,puzzle_728_tr,puzzle_728_bl,rhombus
puzzle_729_tl,puzzle_729_tr,puzzle_729_bl,pentagon
puzzle_730_tl,puzzle_730_tr,puzzle_730_bl,pentagon
puzzle_731_tl,puzzle_731_tr,puzzle_731_bl,triangle
puzzle_732_tl,puzzle_732_tr,puzzle_732_bl,square
puzzle_733_tl,puzzle_733_tr,puzzle_733_bl,rhombus
puzzle_734_tl,puzzle_734_tr,puzzle_734_bl,hexagon
puzzle_735_tl,puzzle_735_tr,puzzle_735_bl,hexagon
puzzle_736_tl,puzzle_736_tr,puzzle_736_bl,hexagon
puzzle_737_tl,puzzle_737_tr,puzzle_737_bl,kite
puzzle_738_tl,puzzle_738_tr,puzzle_738_bl,kite
puzzle_739_tl,puzzle_739_tr,puzzle_739_bl,pentagon
puzzle_740_tl,puzzle_740_tr,puzzle_740_bl,square
puzzle_741_tl,puzzle_741_tr,puzzle_741_bl,triangle
puzzle_742_tl,puzzle_742_tr,puzzle_742_bl,pentagon
puzzle_743_tl,puzzle_743_tr,puzzle_743_bl,circle
puzzle_744_tl,puzzle_744_tr,puzzle_744_bl,trapeze
puzzle_745_tl,puzzle_745_tr,puzzle_745_bl,right_triangle
puzzle_746_tl,puzzle_746_tr,puzzle_746_bl,rhombus
puzzle_747_tl,puzzle_747_tr,puzzle_747_bl,right_triangle
puzzle_748_tl,puzzle_748_tr,puzzle_748_bl,circle
puzzle_749_tl,puzzle_749_tr,puzzle_749_bl,pentagon
puzzle_750_tl,puzzle_750_tr,puzzle_750_bl,trapeze
puzzle_751_tl,puzzle_751_tr,puzzle_751_bl,trapeze
puzzle_752_tl,puzzle_752_tr,puzzle_752_bl,square
puzzle_753_tl,puzzle_753_tr,puzzle_753_bl,pentagon
puzzle_754_tl,puzzle_754_tr,puzzle_754_bl,kite
puzzle_755_tl,puzzle_755_tr,puzzle_755_bl,triangle
puzzle_756_tl,puzzle_756_tr,puzzle_756_bl,triangle
puzzle_757_tl,puzzle_757_tr,puzzle_757_bl,triangle
puzzle_758_tl,puzzle_758_tr,puzzle_758_bl,square
puzzle_759_tl,puzzle_759_tr,puzzle_759_bl,trapeze
puzzle_760_tl,puzzle_760_tr,puzzle_760_bl,trapeze
puzzle_761_tl,puzzle_761_tr,puzzle_761_bl,rhombus
puzzle_762_tl,puzzle_762_tr,puzzle_762_bl,right_triangle
puzzle_763_tl,puzzle_763_tr,puzzle_763_bl,circle
puzzle_764_tl,puzzle_764_tr,puzzle_764_bl,right_triangle
puzzle_765_tl,puzzle_765_tr,puzzle_765_bl,square
puzzle_766_tl,puzzle_766_tr,puzzle_766_bl,pentagon
puzzle_767_tl,puzzle_767_tr,puzzle_767_bl,trapeze
puzzle_768_tl,puzzle_768_tr,puzzle_768_bl,trapeze
puzzle_769_tl,puzzle_769_tr,puzzle_769_bl,circle
puzzle_770_tl,puzzle_770_tr,puzzle_770_bl,hexagon
puzzle_771_tl,puzzle_771_tr,puzzle_771_bl,rhombus
puzzle_772_tl,puzzle_772_tr,puzzle_772_bl,triangle
puzzle_773_tl,puzzle_773_tr,puzzle_773_bl,pentagon
puzzle_774_tl,puzzle_774_tr,puzzle_774_bl,circle
puzzle_775_tl,puzzle_775_tr,puzzle_775_bl,right_triangle
puzzle_776_tl,puzzle_776_tr,puzzle_776_bl,square
puzzle_777_tl,puzzle_777_tr,puzzle_777_bl,trapeze
puzzle_778_tl,puzzle_778_tr,puzzle_778_bl,right_triangle
puzzle_779_tl,puzzle_779_tr,puzzle_779_bl,trapeze
puzzle_780_tl,puzzle_780_tr,puzzle_780_bl,right_triangle
puzzle_781_tl,puzzle_781_tr,puzzle_781_bl,rhombus
puzzle_782_tl,puzzle_782_tr,puzzle_782_bl,square
puzzle_783_tl,puzzle_783_tr,puzzle_783_bl,pentagon
puzzle_784_tl,puzzle_784_tr,puzzle_784_bl,circle
puzzle_785_tl,puzzle_785_tr,puzzle_785_bl,right_triangle
puzzle_786_tl,puzzle_786_tr,puzzle_786_bl,pentagon
puzzle_787_tl,puzzle_787_tr,puzzle_787_bl,right_triangle
puzzle_788_tl,puzzle_788_tr,puzzle_788_bl,right_triangle
puzzle_789_tl,puzzle_789_tr,puzzle_789_bl,circle
puzzle_790_tl,puzzle_790_tr,puzzle_790_bl,circle
puzzle_791_tl,puzzle_791_tr,puzzle_791_bl,triangle
puzzle_792_tl,puzzle_792_tr,puzzle_792_bl,circle
puzzle_793_tl,puzzle_793_tr,puzzle_793_bl,hexagon
puzzle_794_tl,puzzle_794_tr,puzzle_794_bl,circle
puzzle_795_tl,puzzle_795_tr,puzzle_795_bl,circle
puzzle_796_tl,puzzle_796_tr,puzzle_796_bl,right_triangle
puzzle_797_tl,puzzle_797_tr,puzzle_797_bl,rhombus
puzzle_798_tl,puzzle_798_tr,puzzle_798_bl,circle
puzzle_799_tl,puzzle_799_tr,puzzle_799_bl,square
